Call Backtrace of 20 threads:
Backtrace of Thread 771:
libsystem_platform.dylib        0x184be20f0 _platform_memcmp + 0
CoreFoundation                  0x184f15fec <redacted> + 120
CoreFoundation                  0x184f824c0 <redacted> + 1788
CoreFoundation                  0x184e886a0 CFStringCreateWithBytes + 44
CoreFoundation                  0x184f2c2c4 <redacted> + 1100
CoreFoundation                  0x184f2d07c <redacted> + 4612
CoreFoundation                  0x184f2db6c <redacted> + 200
CoreFoundation                  0x184e8781c <redacted> + 192
CoreFoundation                  0x184eb27d8 CFPropertyListCreateWithData + 100
CoreFoundation                  0x184f33eb8 <redacted> + 800
CoreFoundation                  0x184f62428 <redacted> + 164
libxpc.dylib                    0x184c27d00 xpc_array_apply + 80
CoreFoundation                  0x184f6234c <redacted> + 292
CoreFoundation                  0x184f62d30 <redacted> + 80
CoreFoundation                  0x185009d04 <redacted> + 48
CoreFoundation                  0x184f62cd4 <redacted> + 124
libsystem_trace.dylib           0x184c09c70 <redacted> + 60
CoreFoundation                  0x184f62c2c <redacted> + 124
CoreFoundation                  0x184f6274c <redacted> + 48
CoreFoundation                  0x184f62984 <redacted> + 184
CoreFoundation                  0x184f63238 <redacted> + 384
CoreFoundation                  0x184f61e54 <redacted> + 960
CoreFoundation                  0x184ffe080 <redacted> + 220
CoreFoundation                  0x184ffe304 <redacted> + 64
CoreFoundation                  0x184f64d6c <redacted> + 268
CoreFoundation                  0x184f64588 <redacted> + 356
CoreFoundation                  0x184f64c54 <redacted> + 108
CoreFoundation                  0x185008218 <redacted> + 92
CoreFoundation                  0x18500b8a0 _CFPreferencesSetAppValueWithContainer + 128
Foundation                      0x185926af4 <redacted> + 68
LiveStreaming                   0x106454958 +[TTMonitorConfiguration saveWhiteList:] + 380
LiveStreaming                   0x1064522f0 -[TTMonitorConfiguration dealResponse:] + 3660
LiveStreaming                   0x106450fd0 __50-[TTMonitorConfiguration tryFetchConfigWithForce:]_block_invoke + 332
