Call Backtrace of 42 threads:
Backtrace of Thread 771:
libsystem_platform.dylib        0x184be2ad0 _platform_memmove + 256
LiveStreaming                   0x105552540 png_read_row + 448
LiveStreaming                   0x105552658 png_read_row + 728
LiveStreaming                   0x1055528e4 png_read_image + 192
LiveStreaming                   0x10522a3b0 _ZN7cocos2d5Image15initWithPngDataEPKhl + 580
LiveStreaming                   0x105229eac _ZN7cocos2d5Image17initWithImageDataEPKhl + 272
LiveStreaming                   0x105229d64 _ZN7cocos2d5Image17initWithImageFileERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE + 192
LiveStreaming                   0x10536f3d0 _ZN7cocos2d12TextureCache8addImageERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE + 160
LiveStreaming                   0x1053fa470 _ZN7cocos2d16SpriteFrameCache23addSpriteFramesWithFileERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_ + 48
LiveStreaming                   0x105736c18 _Z53lua_cocos2dx_SpriteFrameCache_addSpriteFramesWithFileP9lua_State + 156
LiveStreaming                   0x105630f4c luaD_precall + 724
LiveStreaming                   0x10564e828 luaV_execute + 3808
LiveStreaming                   0x10563132c luaD_call + 120
LiveStreaming                   0x105630998 luaD_rawrunprotected + 76
LiveStreaming                   0x105631600 luaD_pcall + 60
LiveStreaming                   0x105651dbc lua_pcall + 112
LiveStreaming                   0x105653fa8 luaB_xpcall + 68
LiveStreaming                   0x105630f4c luaD_precall + 724
LiveStreaming                   0x10564e828 luaV_execute + 3808
LiveStreaming                   0x10563132c luaD_call + 120
LiveStreaming                   0x105630998 luaD_rawrunprotected + 76
LiveStreaming                   0x105631600 luaD_pcall + 60
LiveStreaming                   0x105651dbc lua_pcall + 112
LiveStreaming                   0x10564016c _ZN7cocos2d8LuaStack15executeFunctionEi + 196
LiveStreaming                   0x105640288 _ZN7cocos2d8LuaStack24executeFunctionByHandlerEii + 76
LiveStreaming                   0x10562f150 _ZN7cocos2d9LuaEngine15handleSchedulerEPv + 68
LiveStreaming                   0x105295ab4 _ZN7cocos2d18TimerScriptHandler7triggerEf + 72
LiveStreaming                   0x105295628 _ZN7cocos2d5Timer6updateEf + 196
LiveStreaming                   0x105297964 _ZN7cocos2d9Scheduler6updateEf + 612
LiveStreaming                   0x1052c3758 _ZN7cocos2d8Director9drawSceneEv + 92
LiveStreaming                   0x1052c54c0 _ZN7cocos2d19DisplayLinkDirector8mainLoopEv + 68
QuartzCore                      0x1890263c0 <redacted> + 832
IOKit                           0x18522f8a0 IODispatchCalloutFromCFMessage + 492
CoreFoundation                  0x184f54b20 <redacted> + 188
CoreFoundation                  0x184f6fae8 <redacted> + 56
CoreFoundation                  0x184f6f230 <redacted> + 440
CoreFoundation                  0x184f6cc80 <redacted> + 2456
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
GraphicsServices                0x186e6f020 GSEventRunModal + 100
UIKit                           0x18ee6d78c UIApplicationMain + 236
LiveStreaming                   0x103748db0 main + 124
libdyld.dylib                   0x18491dfc0 <redacted> + 4

Backtrace of Thread 7947:
libsystem_kernel.dylib          0x184a4d0f4 __psynch_cvwait + 8
libsystem_pthread.dylib         0x184befc90 <redacted> + 644
libc++.1.dylib                  0x18410425c _ZNSt3__118condition_variable4waitERNS_11unique_lockINS_5mutexEEE + 24
JavaScriptCore                  0x18c5e31a4 <redacted> + 104
JavaScriptCore                  0x18c5e2db8 <redacted> + 164
JavaScriptCore                  0x18c5e2b60 <redacted> + 12
JavaScriptCore                  0x18c5e2f7c <redacted> + 44
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 7683:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
CoreFoundation                  0x184f6ee40 <redacted> + 196
CoreFoundation                  0x184f6c908 <redacted> + 1568
