Call Backtrace of 26 threads:
Backtrace of Thread 771:
libsystem_platform.dylib        0x184be2c80 _platform_bzero + 0
CoreFoundation                  0x184e874e4 _CFRuntimeCreateInstance + 424
CoreFoundation                  0x184f825ac <redacted> + 2024
CoreFoundation                  0x184e886a0 CFStringCreateWithBytes + 44
ColorSync                       0x187fe4108 ColorSyncProfileCopyASCIIDescriptionString + 292
ColorSync                       0x187fe5a50 ColorSyncVerifyAdobeRGBData + 280
CoreGraphics                    0x1869afbf0 CGColorSpaceCreateWithICCData + 268
ImageIO                         0x1871f83bc <redacted> + 64
ImageIO                         0x18703fe0c <redacted> + 324
ImageIO                         0x187041258 <redacted> + 2200
ImageIO                         0x187045988 <redacted> + 164
ImageIO                         0x1870241c4 <redacted> + 632
ImageIO                         0x187023a44 <redacted> + 64
ImageIO                         0x187027e10 CGImageSourceCreateImageAtIndex + 248
UIKit                           0x18eea78ec <redacted> + 420
UIKit                           0x18edab370 <redacted> + 120
UIKit                           0x18eea7728 <redacted> + 72
LiveStreaming                   0x1083759c8 -[FABAppIconUtility largestIconInIconNames:prerendered:] + 644
LiveStreaming                   0x108375dcc -[FABAppIconUtility iconFromIOS7StyleCFBundleIconsInFieldWithKey:] + 592
LiveStreaming                   0x108376184 -[FABAppIconUtility fetchApplicationIcon] + 84
LiveStreaming                   0x108375304 -[FABAppIconUtility applicationIcon] + 48
LiveStreaming                   0x108377b84 -[FABApplicationIdentiferModel initWithInstallID:] + 164
LiveStreaming                   0x108372b64 -[Fabric init] + 324
LiveStreaming                   0x108372ca8 __19+[Fabric sharedSDK]_block_invoke + 36
libdispatch.dylib               0x1848b8ae4 <redacted> + 16
libdispatch.dylib               0x1848bc2ec <redacted> + 60
LiveStreaming                   0x108372c80 +[Fabric sharedSDK] + 108
LiveStreaming                   0x108372dfc __15+[Fabric with:]_block_invoke + 76
libdispatch.dylib               0x1848b8ae4 <redacted> + 16
libdispatch.dylib               0x1848bc2ec <redacted> + 60
LiveStreaming                   0x108372dac +[Fabric with:] + 228
LiveStreaming                   0x105007258 __28+[HTSAppLauncher initFabric]_block_invoke + 620
libdispatch.dylib               0x1848b8ae4 <redacted> + 16
libdispatch.dylib               0x1848bc2ec <redacted> + 60
LiveStreaming                   0x105006fc0 +[HTSAppLauncher initFabric] + 92
