Call Backtrace of 31 threads:
Backtrace of Thread 771:
libsystem_platform.dylib        0x184be7910 <redacted> + 24
libsystem_malloc.dylib          0x184a95ad0 <redacted> + 156
libsystem_malloc.dylib          0x184a94a1c <redacted> + 80
libsystem_malloc.dylib          0x184a8602c malloc_zone_calloc + 168
libsystem_malloc.dylib          0x184a85f60 calloc + 40
libobjc.A.dylib                 0x18418c7d0 class_createInstance + 76
libobjc.A.dylib                 0x18419dbc4 _objc_rootAlloc + 52
Foundation                      0x185915150 <redacted> + 56
Foundation                      0x185919b54 <redacted> + 144
Foundation                      0x185917a7c <redacted> + 552
Foundation                      0x185917720 <redacted> + 284
Foundation                      0x18591326c <redacted> + 272
UIKit                           0x18eba7aa4 <redacted> + 488
UIKit                           0x18eba7880 <redacted> + 36
LiveStreaming                   0x1047e12b4 -[MASViewConstraint install] + 2932
LiveStreaming                   0x1047d8610 -[MASCompositeConstraint install] + 376
LiveStreaming                   0x1047dbd3c -[MASConstraintMaker install] + 884
LiveStreaming                   0x1047e69b0 -[UIView(MASAdditions) mas_makeConstraints:] + 148
LiveStreaming                   0x103b0ff80 -[HTSLiveCommentFragment componentDidMount] + 604
LiveStreaming                   0x103b2738c __41-[HTSLiveComponentManager addComponents:]_block_invoke + 544
CoreFoundation                  0x184f4e020 <redacted> + 160
LiveStreaming                   0x103b27138 -[HTSLiveComponentManager addComponents:] + 272
LiveStreaming                   0x103a69f50 -[HTSLiveAnchorViewController loadPluginComponents] + 364
LiveStreaming                   0x103a696d8 __51-[HTSLiveAnchorViewController engine:stateChanged:]_block_invoke + 76
Foundation                      0x1859eee88 <redacted> + 16
Foundation                      0x1859308d0 <redacted> + 72
Foundation                      0x18592fcac <redacted> + 848
libdispatch.dylib               0x1848b8ae4 <redacted> + 16
libdispatch.dylib               0x1848c01f4 <redacted> + 224
libdispatch.dylib               0x1848b8ae4 <redacted> + 16
libdispatch.dylib               0x1848c01f4 <redacted> + 224
libdispatch.dylib               0x1848c00e0 <redacted> + 104
Foundation                      0x1859f0750 <redacted> + 376
libdispatch.dylib               0x1848b8ae4 <redacted> + 16
libdispatch.dylib               0x1848c56e0 <redacted> + 1012
CoreFoundation                  0x184f6f070 <redacted> + 12
CoreFoundation                  0x184f6cbc8 <redacted> + 2272
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
GraphicsServices                0x186e6f020 GSEventRunModal + 100
UIKit                           0x18ee6d78c UIApplicationMain + 236
LiveStreaming                   0x103440db0 main + 124
libdyld.dylib                   0x18491dfc0 <redacted> + 4

Backtrace of Thread 8715:
libsystem_kernel.dylib          0x184a4d0f4 __psynch_cvwait + 8
libsystem_pthread.dylib         0x184befc90 <redacted> + 644
libc++.1.dylib                  0x18410425c _ZNSt3__118condition_variable4waitERNS_11unique_lockINS_5mutexEEE + 24
JavaScriptCore                  0x18c5e31a4 <redacted> + 104
JavaScriptCore                  0x18c5e2db8 <redacted> + 164
JavaScriptCore                  0x18c5e2b60 <redacted> + 12
JavaScriptCore                  0x18c5e2f7c <redacted> + 44
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 7171:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
CoreFoundation                  0x184f6ee40 <redacted> + 196
CoreFoundation                  0x184f6c908 <redacted> + 1568
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
WebCore                         0x18d119dcc <redacted> + 592
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 12291:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
CoreFoundation                  0x184f6ee40 <redacted> + 196
CoreFoundation                  0x184f6c908 <redacted> + 1568
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
Foundation                      0x185901674 <redacted> + 304
Foundation                      0x18590151c <redacted> + 148
UIKit                           0x18eb527e4 <redacted> + 136
Foundation                      0x185a11efc <redacted> + 1040
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 27139:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
libsystem_kernel.dylib          0x184a2df34 thread_get_state + 136
LiveStreaming                   0x104a62694 bs_mach_copyMem + 60
LiveStreaming                   0x104a61dd4 _bs_backtraceOfThread + 636
LiveStreaming                   0x104a6252c +[BSBacktraceLogger bs_backtraceOfAllThread] + 220
LiveStreaming                   0x1044d1d64 __40+[IESDebugToolService startStuckMonitor]_block_invoke + 204
LiveStreaming                   0x1044cf1e4 __36-[IESDebugStuckMonitor startMonitor]_block_invoke_2 + 112
CoreFoundation                  0x184f5ff38 <redacted> + 76
LiveStreaming                   0x1044cf0dc __36-[IESDebugStuckMonitor startMonitor]_block_invoke + 436
Foundation                      0x1859eee88 <redacted> + 16
Foundation                      0x1859308d0 <redacted> + 72
Foundation                      0x18592fcac <redacted> + 848
Foundation                      0x1859f076c <redacted> + 404
libdispatch.dylib               0x1848b8ae4 <redacted> + 16
libdispatch.dylib               0x1848c0f18 <redacted> + 424
libdispatch.dylib               0x1848bf850 <redacted> + 604
libdispatch.dylib               0x1848c5d30 <redacted> + 588
libdispatch.dylib               0x1848c5a80 <redacted> + 120
libsystem_pthread.dylib         0x184bebfac _pthread_wqthread + 1176

Backtrace of Thread 37147:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
CoreFoundation                  0x184f6ee40 <redacted> + 196
CoreFoundation                  0x184f6c908 <redacted> + 1568
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
Foundation                      0x185901674 <redacted> + 304
Foundation                      0x1859761a8 <redacted> + 88
LiveStreaming                   0x103523f6c +[AFURLConnectionOperation networkRequestThreadEntryPoint:] + 308
Foundation                      0x185a11efc <redacted> + 1040
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 45063:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
CoreFoundation                  0x184f6ee40 <redacted> + 196
CoreFoundation                  0x184f6c908 <redacted> + 1568
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
CFNetwork                       0x18579a4b0 <redacted> + 220
Foundation                      0x185a11efc <redacted> + 1040
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 52751:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
CoreFoundation                  0x184f6ee40 <redacted> + 196
CoreFoundation                  0x184f6c908 <redacted> + 1568
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
AVFAudio                        0x18a972424 <redacted> + 164
AVFAudio                        0x18a99c834 <redacted> + 88
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 67623:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
CoreFoundation                  0x184f6ee40 <redacted> + 196
CoreFoundation                  0x184f6c908 <redacted> + 1568
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
CoreFoundation                  0x184edcb28 CFRunLoopRun + 116
CoreMotion                      0x18a46d9dc CLStartStopAdvertisingBeacon + 231572
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 64275:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
CoreFoundation                  0x184f6ee40 <redacted> + 196
CoreFoundation                  0x184f6c908 <redacted> + 1568
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
GeoServices                     0x18b2356cc <redacted> + 468
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 168251:
libsystem_kernel.dylib          0x184a4d538 select$DARWIN_EXTSN + 8
CoreFoundation                  0x184f77378 <redacted> + 644
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 99899:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
CoreFoundation                  0x184f6ee40 <redacted> + 196
CoreFoundation                  0x184f6c908 <redacted> + 1568
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
Foundation                      0x185901674 <redacted> + 304
LiveStreaming                   0x10497cdb8 -[_SRRunLoopThread main] + 360
Foundation                      0x185a11efc <redacted> + 1040
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 108367:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
LiveStreaming                   0x1065ace3c CLSMachExceptionServer + 100
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 152679:
libsystem_kernel.dylib          0x184a4d0f4 __psynch_cvwait + 8
libsystem_pthread.dylib         0x184befc90 <redacted> + 644
LiveStreaming                   0x1060e16fc _ZN8AgoraRTC10EventPosix4WaitEm + 244
LiveStreaming                   0x1060eef7c _ZN8AgoraRTC9TraceImpl3RunEPv + 40
LiveStreaming                   0x1060eeb28 _ZN8AgoraRTC11ThreadPosix3RunEv + 160
LiveStreaming                   0x1060ee974 _ZN8AgoraRTC11StartThreadEPv + 12
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 152859:
libsystem_kernel.dylib          0x184a4d0f4 __psynch_cvwait + 8
libsystem_pthread.dylib         0x184befc90 <redacted> + 644
libc++.1.dylib                  0x18410425c _ZNSt3__118condition_variable4waitERNS_11unique_lockINS_5mutexEEE + 24
LiveStreaming                   0x1064a2c94 _ZN5agora7commons10async_task3runENSt3__110shared_ptrINS1_11thread_dataEEE + 164
LiveStreaming                   0x1064a2ef8 _ZNSt3__114__thread_proxyINS_5tupleIJNS_6__bindIPFvNS_10shared_ptrIN5agora7commons10async_task11thread_dataEEEEJRS8_EEEEEEEEPvSE_ + 124
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 108575:
libsystem_kernel.dylib          0x184a303e4 poll + 8
LiveStreaming                   0x106496e20 poll_dispatch + 188
LiveStreaming                   0x10648bff8 event_base_loop + 888
LiveStreaming                   0x1063d0254 _ZN5agora3rtc9RtcEngine3runEv + 64
LiveStreaming                   0x1064abe2c _ZNSt3__114__thread_proxyINS_5tupleIJNS_6__bindIMN5agora3rtc9RtcEngineEFvvEJPS5_EEEEEEEEPvSB_ + 116
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 201267:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bebeb4 _pthread_wqthread + 928

Backtrace of Thread 187691:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bebeb4 _pthread_wqthread + 928

Backtrace of Thread 344439:
libsystem_kernel.dylib          0x184a4d0f4 __psynch_cvwait + 8
libsystem_pthread.dylib         0x184befc90 <redacted> + 644
Foundation                      0x185935be8 <redacted> + 780
CFNetwork                       0x1857c42ac <redacted> + 200
CFNetwork                       0x1857c4420 <redacted> + 56
CFNetwork                       0x18577ba10 <redacted> + 84
CFNetwork                       0x1856be12c <redacted> + 108
CFNetwork                       0x1856b9bf4 <redacted> + 108
CFNetwork                       0x18579befc <redacted> + 52
libdispatch.dylib               0x1848b8b24 <redacted> + 24
libdispatch.dylib               0x1848b8ae4 <redacted> + 16
libdispatch.dylib               0x1848c2a38 <redacted> + 608
libdispatch.dylib               0x1848c3380 <redacted> + 336
libdispatch.dylib               0x1848c3d4c <redacted> + 340
libdispatch.dylib               0x1848cc11c <redacted> + 668
libsystem_pthread.dylib         0x184bebe70 _pthread_wqthread + 860

Backtrace of Thread 311651:
libsystem_kernel.dylib          0x184a2be44 semaphore_wait_trap + 8
libdispatch.dylib               0x1848bafcc <redacted> + 24
libdispatch.dylib               0x1848bb964 <redacted> + 136
WebCore                         0x18d6987cc <redacted> + 180
CFNetwork                       0x1857c4308 <redacted> + 60
Foundation                      0x1859eee88 <redacted> + 16
