Call Backtrace of 42 threads:
Backtrace of Thread 771:
libsystem_platform.dylib        0x184be2170 _platform_memcmp + 128
LiveStreaming                   0x104fe1704 luaS_newlstr + 156
0x0000000000000000              0x00000030 0x0 + 48

Backtrace of Thread 9731:
libsystem_kernel.dylib          0x184a4d610 __semwait_signal + 8
libsystem_c.dylib               0x18496612c nanosleep + 212
libsystem_c.dylib               0x18496604c usleep + 64
GPUToolsCore                    0x10dfc22bc _ZL21smt_poll_thread_entryPv + 136
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 9223:
libsystem_kernel.dylib          0x184a4d610 __semwait_signal + 8
libsystem_c.dylib               0x18496612c nanosleep + 212
libsystem_c.dylib               0x18496604c usleep + 64
GPUToolsCore                    0x10dfc22bc _ZL21smt_poll_thread_entryPv + 136
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 11015:
libsystem_kernel.dylib          0x184a4d0f4 __psynch_cvwait + 8
libsystem_pthread.dylib         0x184befc90 <redacted> + 644
libc++.1.dylib                  0x1841042ec _ZNSt3__118condition_variable15__do_timed_waitERNS_11unique_lockINS_5mutexEEENS_6chrono10time_pointINS5_12system_clockENS5_8durationIxNS_5ratioILl1ELl1000000000EEEEEEE + 96
JavaScriptCore                  0x18c5e3430 <redacted> + 124
JavaScriptCore                  0x18c5e32e0 <redacted> + 112
JavaScriptCore                  0x18c5e2e24 <redacted> + 272
JavaScriptCore                  0x18c5e2b60 <redacted> + 12
JavaScriptCore                  0x18c5e2f7c <redacted> + 44
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 11271:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
CoreFoundation                  0x184f6ee40 <redacted> + 196
CoreFoundation                  0x184f6c908 <redacted> + 1568
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
WebCore                         0x18d119dcc <redacted> + 592
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 19459:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
CoreFoundation                  0x184f6ee40 <redacted> + 196
CoreFoundation                  0x184f6c908 <redacted> + 1568
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
Foundation                      0x185901674 <redacted> + 304
Foundation                      0x18590151c <redacted> + 148
UIKit                           0x18eb527e4 <redacted> + 136
Foundation                      0x185a11efc <redacted> + 1040
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 37379:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
libsystem_kernel.dylib          0x184a2df34 thread_get_state + 136
LiveStreaming                   0x10470a61c bs_mach_copyMem + 60
LiveStreaming                   0x104709d5c _bs_backtraceOfThread + 636
LiveStreaming                   0x10470a4b4 +[BSBacktraceLogger bs_backtraceOfAllThread] + 220
LiveStreaming                   0x104179cec __40+[IESDebugToolService startStuckMonitor]_block_invoke + 204
LiveStreaming                   0x10417716c __36-[IESDebugStuckMonitor startMonitor]_block_invoke_2 + 112
CoreFoundation                  0x184f5ff38 <redacted> + 76
LiveStreaming                   0x104177064 __36-[IESDebugStuckMonitor startMonitor]_block_invoke + 436
Foundation                      0x1859eee88 <redacted> + 16
Foundation                      0x1859308d0 <redacted> + 72
Foundation                      0x18592fcac <redacted> + 848
Foundation                      0x1859f076c <redacted> + 404
libdispatch.dylib               0x10df3d220 _dispatch_client_callout + 16
libdispatch.dylib               0x10df4a4d8 _dispatch_continuation_pop + 588
libdispatch.dylib               0x10df48dc8 _dispatch_async_redirect_invoke + 628
libdispatch.dylib               0x10df4e84c _dispatch_root_queue_drain + 604
libdispatch.dylib               0x10df4e584 _dispatch_worker_thread3 + 136
libsystem_pthread.dylib         0x184bebfac _pthread_wqthread + 1176

Backtrace of Thread 35079:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
CoreFoundation                  0x184f6ee40 <redacted> + 196
CoreFoundation                  0x184f6c908 <redacted> + 1568
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
Foundation                      0x185901674 <redacted> + 304
Foundation                      0x1859761a8 <redacted> + 88
LiveStreaming                   0x1031cbd2c +[AFURLConnectionOperation networkRequestThreadEntryPoint:] + 308
Foundation                      0x185a11efc <redacted> + 1040
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 47627:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
CoreFoundation                  0x184f6ee40 <redacted> + 196
CoreFoundation                  0x184f6c908 <redacted> + 1568
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
CFNetwork                       0x18579a4b0 <redacted> + 220
Foundation                      0x185a11efc <redacted> + 1040
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 77591:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
CoreFoundation                  0x184f6ee40 <redacted> + 196
CoreFoundation                  0x184f6c908 <redacted> + 1568
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
AVFAudio                        0x18a972424 <redacted> + 164
AVFAudio                        0x18a99c834 <redacted> + 88
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 69395:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
CoreFoundation                  0x184f6ee40 <redacted> + 196
CoreFoundation                  0x184f6c908 <redacted> + 1568
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
CoreFoundation                  0x184edcb28 CFRunLoopRun + 116
CoreMotion                      0x18a46d9dc CLStartStopAdvertisingBeacon + 231572
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 83231:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
CoreFoundation                  0x184f6ee40 <redacted> + 196
CoreFoundation                  0x184f6c908 <redacted> + 1568
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
GeoServices                     0x18b2356cc <redacted> + 468
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 174091:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
CoreFoundation                  0x184f6ee40 <redacted> + 196
CoreFoundation                  0x184f6c908 <redacted> + 1568
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
Foundation                      0x185901674 <redacted> + 304
LiveStreaming                   0x104624d40 -[_SRRunLoopThread main] + 360
Foundation                      0x185a11efc <redacted> + 1040
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 173843:
libsystem_kernel.dylib          0x184a4d538 select$DARWIN_EXTSN + 8
CoreFoundation                  0x184f77378 <redacted> + 644
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 98827:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
CoreFoundation                  0x184f6ee40 <redacted> + 196
CoreFoundation                  0x184f6c908 <redacted> + 1568
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
Foundation                      0x185901674 <redacted> + 304
LiveStreaming                   0x10510e708 +[WXOMTAGCDAsyncSocket cfstreamThread] + 360
Foundation                      0x185a11efc <redacted> + 1040
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 31267:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bebeb4 _pthread_wqthread + 928

Backtrace of Thread 51479:
libsystem_kernel.dylib          0x184a4d0f4 __psynch_cvwait + 8
libsystem_pthread.dylib         0x184befc90 <redacted> + 644
libc++.1.dylib                  0x18410425c _ZNSt3__118condition_variable4waitERNS_11unique_lockINS_5mutexEEE + 24
LiveStreaming                   0x105577f9c _ZN3BRC9SyncQueueINSt3__110shared_ptrINS_4TaskEEEE4TakeERS4_ + 80
LiveStreaming                   0x1055779fc _ZN3BRC18SingleThreadWorker4workEv + 176
LiveStreaming                   0x1055781e0 _ZNSt3__114__thread_proxyINS_5tupleIJNS_10unique_ptrINS_15__thread_structENS_14default_deleteIS3_EEEEMN3BRC18SingleThreadWorkerEFvvEPS8_EEEEEPvSD_ + 64
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 51219:
libsystem_kernel.dylib          0x184a4d0f4 __psynch_cvwait + 8
libsystem_pthread.dylib         0x184befc90 <redacted> + 644
libc++.1.dylib                  0x18410425c _ZNSt3__118condition_variable4waitERNS_11unique_lockINS_5mutexEEE + 24
LiveStreaming                   0x105577f9c _ZN3BRC9SyncQueueINSt3__110shared_ptrINS_4TaskEEEE4TakeERS4_ + 80
LiveStreaming                   0x1055779fc _ZN3BRC18SingleThreadWorker4workEv + 176
LiveStreaming                   0x1055781e0 _ZNSt3__114__thread_proxyINS_5tupleIJNS_10unique_ptrINS_15__thread_structENS_14default_deleteIS3_EEEEMN3BRC18SingleThreadWorkerEFvvEPS8_EEEEEPvSD_ + 64
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 162059:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bebeb4 _pthread_wqthread + 928

Backtrace of Thread 169491:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bebeb4 _pthread_wqthread + 928

Backtrace of Thread 89375:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bebeb4 _pthread_wqthread + 928

Backtrace of Thread 106023:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bebeb4 _pthread_wqthread + 928

Backtrace of Thread 153179:
libsystem_kernel.dylib          0x184a303e4 poll + 8
ZegoLiveRoom                    0x10b2a7398 0x10b16c000 + 1291160
ZegoLiveRoom                    0x10b2ab44c 0x10b16c000 + 1307724
ZegoLiveRoom                    0x10b2ab1ec 0x10b16c000 + 1307116
ZegoLiveRoom                    0x10b2af5bc 0x10b16c000 + 1324476
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 109843:
libsystem_kernel.dylib          0x184a303e4 poll + 8
ZegoLiveRoom                    0x10b2a7398 0x10b16c000 + 1291160
ZegoLiveRoom                    0x10b2ab44c 0x10b16c000 + 1307724
ZegoLiveRoom                    0x10b2ab1ec 0x10b16c000 + 1307116
ZegoLiveRoom                    0x10b2af5bc 0x10b16c000 + 1324476
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 113415:
libsystem_kernel.dylib          0x184a303e4 poll + 8
ZegoLiveRoom                    0x10b2a7398 0x10b16c000 + 1291160
ZegoLiveRoom                    0x10b2ab44c 0x10b16c000 + 1307724
ZegoLiveRoom                    0x10b2ab1ec 0x10b16c000 + 1307116
ZegoLiveRoom                    0x10b2af5bc 0x10b16c000 + 1324476
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 141315:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
libdispatch.dylib               0x10df564f0 _dispatch_mach_send_and_wait_for_reply + 560
libdispatch.dylib               0x10df569e8 dispatch_mach_send_with_result_and_wait_for_reply + 56
libxpc.dylib                    0x184c288d8 xpc_connection_send_message_with_reply_sync + 196
Security                        0x185bfd180 securityd_message_with_reply_sync + 168
Security                        0x185bfd4cc securityd_send_sync_and_do + 80
Security                        0x185c94034 <redacted> + 424
Security                        0x185c60cc8 SecOSStatusWith + 52
Security                        0x185c93e70 <redacted> + 96
libsystem_trace.dylib           0x184c09c70 <redacted> + 60
Security                        0x185c93e00 <redacted> + 256
libdispatch.dylib               0x10df3d220 _dispatch_client_callout + 16
libdispatch.dylib               0x10df4aa40 _dispatch_queue_barrier_sync_invoke_and_complete + 120
Security                        0x185c8fed0 <redacted> + 520
Security                        0x185c901d8 SecTrustEvaluate + 64
Security                        0x185c3adc4 <redacted> + 80
libcoretls.dylib                0x185e8f5dc <redacted> + 188
libcoretls.dylib                0x185e93ef4 tls_handshake_process + 108
Security                        0x185c3a2e4 <redacted> + 88
Security                        0x185c3a92c SSLHandshake + 228
ZegoLiveRoom                    0x10b2e04c4 0x10b16c000 + 1524932
ZegoLiveRoom                    0x10b2df3c4 0x10b16c000 + 1520580
ZegoLiveRoom                    0x10b2de46c 0x10b16c000 + 1516652
ZegoLiveRoom                    0x10b2bef7c 0x10b16c000 + 1388412
ZegoLiveRoom                    0x10b2d2cf4 0x10b16c000 + 1469684
ZegoLiveRoom                    0x10b2d4218 0x10b16c000 + 1475096
ZegoLiveRoom                    0x10b2d4320 0x10b16c000 + 1475360
ZegoLiveRoom                    0x10b2180a8 0x10b16c000 + 704680
ZegoLiveRoom                    0x10b21dccc 0x10b16c000 + 728268
ZegoLiveRoom                    0x10b2a7880 0x10b16c000 + 1292416
ZegoLiveRoom                    0x10b2ab44c 0x10b16c000 + 1307724
ZegoLiveRoom                    0x10b2ab1ec 0x10b16c000 + 1307116
ZegoLiveRoom                    0x10b2af5bc 0x10b16c000 + 1324476
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 141059:
libsystem_kernel.dylib          0x184a303e4 poll + 8
ZegoLiveRoom                    0x10b2a7398 0x10b16c000 + 1291160
ZegoLiveRoom                    0x10b2ab44c 0x10b16c000 + 1307724
ZegoLiveRoom                    0x10b2ab1ec 0x10b16c000 + 1307116
ZegoLiveRoom                    0x10b2af5bc 0x10b16c000 + 1324476
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 129083:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bebeb4 _pthread_wqthread + 928

Backtrace of Thread 153971:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bebeb4 _pthread_wqthread + 928

Backtrace of Thread 92203:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bebeb4 _pthread_wqthread + 928

Backtrace of Thread 144175:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bebeb4 _pthread_wqthread + 928

Backtrace of Thread 96907:
libsystem_kernel.dylib          0x184a2be5c semaphore_timedwait_trap + 8
libdispatch.dylib               0x10df45324 _dispatch_sema4_timedwait + 60
libdispatch.dylib               0x10df45a9c _dispatch_semaphore_wait_slow + 72
libdispatch.dylib               0x10df4ff64 _dispatch_worker_thread + 260
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 145275:
libsystem_kernel.dylib          0x184a2be5c semaphore_timedwait_trap + 8
libdispatch.dylib               0x10df45324 _dispatch_sema4_timedwait + 60
libdispatch.dylib               0x10df45a9c _dispatch_semaphore_wait_slow + 72
libdispatch.dylib               0x10df4ff64 _dispatch_worker_thread + 260
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 120071:
libsystem_kernel.dylib          0x184a2be44 semaphore_wait_trap + 8
ZegoLiveRoom                    0x10b34cda8 0x10b16c000 + 1969576
ZegoLiveRoom                    0x10b34cefc 0x10b16c000 + 1969916
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 126243:
libsystem_kernel.dylib          0x184a2be44 semaphore_wait_trap + 8
ZegoLiveRoom                    0x10b369634 0x10b16c000 + 2086452
ZegoLiveRoom                    0x10b369774 0x10b16c000 + 2086772
