Call Backtrace of 25 threads:
Backtrace of Thread 771:
libAccessibility.dylib          0x18cbc71fc _AXSHighContrastFocusIndicatorsEnabled + 0
UIKit                           0x18ebecf3c <redacted> + 320
UIKit                           0x18ebe47f4 <redacted> + 624
UIKit                           0x18ebe43d8 <redacted> + 524
UIKit                           0x18ebe32fc <redacted> + 1032
UIKit                           0x18ebe25ec <redacted> + 1940
UIKit                           0x18ebe1d98 <redacted> + 124
LiveStreaming                   0x10411cf74 -[HTSUGCTabBarViewController _configTabBar] + 2364
LiveStreaming                   0x10411b814 -[HTSUGCTabBarViewController initWithUserInfo:] + 444
LiveStreaming                   0x10411a138 __42+[HTSUGCTabBarViewController(Router) load]_block_invoke_2 + 2408
LiveStreaming                   0x10411a47c __42+[HTSUGCTabBarViewController(Router) load]_block_invoke.211 + 40
LiveStreaming                   0x10411af6c __67+[HTSUGCTabBarViewController(Router) presentDeviceDeniedAlertView:]_block_invoke.273 + 616
LiveStreaming                   0x104704c38 -[RACSubscriber sendNext:] + 228
LiveStreaming                   0x1046caf30 -[RACPassthroughSubscriber sendNext:] + 444
LiveStreaming                   0x1046ecf58 __44-[RACSignal(Operations) deliverOnMainThread]_block_invoke_2.839 + 52
LiveStreaming                   0x1046ecbd4 __44-[RACSignal(Operations) deliverOnMainThread]_block_invoke_2 + 144
LiveStreaming                   0x1046ecee8 __44-[RACSignal(Operations) deliverOnMainThread]_block_invoke.838 + 196
LiveStreaming                   0x104704c38 -[RACSubscriber sendNext:] + 228
LiveStreaming                   0x1046caf30 -[RACPassthroughSubscriber sendNext:] + 444
LiveStreaming                   0x1046df65c __43-[RACSignal(Operations) combineLatestWith:]_block_invoke_2 + 568
LiveStreaming                   0x1046dfe74 __43-[RACSignal(Operations) combineLatestWith:]_block_invoke.369 + 264
LiveStreaming                   0x104704c38 -[RACSubscriber sendNext:] + 228
LiveStreaming                   0x1046caf30 -[RACPassthroughSubscriber sendNext:] + 444
LiveStreaming                   0x1046f1638 __36-[RACSignal(Operations) materialize]_block_invoke.1009 + 120
LiveStreaming                   0x104704f70 -[RACSubscriber sendCompleted] + 272
LiveStreaming                   0x1046cb4cc -[RACPassthroughSubscriber sendCompleted] + 344
LiveStreaming                   0x1040db478 __51+[HTSPermissionSignals requestMicroPhonePermission]_block_invoke_2 + 60
LiveStreaming                   0x103ffa20c +[HTSDeviceManager requestMicroPhonePermission:] + 356
LiveStreaming                   0x1040db408 __51+[HTSPermissionSignals requestMicroPhonePermission]_block_invoke + 168
LiveStreaming                   0x1046c04a4 __30-[RACDynamicSignal subscribe:]_block_invoke + 104
LiveStreaming                   0x104705bb0 -[RACSubscriptionScheduler schedule:] + 632
LiveStreaming                   0x1046c0384 -[RACDynamicSignal subscribe:] + 828
LiveStreaming                   0x1046f99ac -[RACSignal(Subscription) subscribeNext:error:completed:] + 1420
LiveStreaming                   0x1046f12d8 __36-[RACSignal(Operations) materialize]_block_invoke + 344
LiveStreaming                   0x1046c04a4 __30-[RACDynamicSignal subscribe:]_block_invoke + 104
LiveStreaming                   0x104705bb0 -[RACSubscriptionScheduler schedule:] + 632
LiveStreaming                   0x1046c0384 -[RACDynamicSignal subscribe:] + 828
LiveStreaming                   0x1046f99ac -[RACSignal(Subscription) subscribeNext:error:completed:] + 1420
LiveStreaming                   0x1046df258 __43-[RACSignal(Operations) combineLatestWith:]_block_invoke + 1156
LiveStreaming                   0x1046c04a4 __30-[RACDynamicSignal subscribe:]_block_invoke + 104
LiveStreaming                   0x104705bb0 -[RACSubscriptionScheduler schedule:] + 632
LiveStreaming                   0x1046c0384 -[RACDynamicSignal subscribe:] + 828
LiveStreaming                   0x1046f99ac -[RACSignal(Subscription) subscribeNext:error:completed:] + 1420
LiveStreaming                   0x1046eca78 __44-[RACSignal(Operations) deliverOnMainThread]_block_invoke + 540
LiveStreaming                   0x1046c04a4 __30-[RACDynamicSignal subscribe:]_block_invoke + 104
LiveStreaming                   0x104705bb0 -[RACSubscriptionScheduler schedule:] + 632
LiveStreaming                   0x1046c0384 -[RACDynamicSignal subscribe:] + 828
LiveStreaming                   0x1046f8fd4 -[RACSignal(Subscription) subscribeNext:] + 528
LiveStreaming                   0x10411a6d0 +[HTSUGCTabBarViewController(Router) presentDeviceDeniedAlertView:] + 432
LiveStreaming                   0x104119760 __42+[HTSUGCTabBarViewController(Router) load]_block_invoke + 996

Backtrace of Thread 4099:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
libdispatch.dylib               0x1848ce8b8 <redacted> + 560
libdispatch.dylib               0x1848cedb0 <redacted> + 56
libxpc.dylib                    0x184c288d8 xpc_connection_send_message_with_reply_sync + 196
CoreMedia                       0x18836219c FigXPCRemoteClientSendSyncMessageCreatingReply + 36
CoreMedia                       0x18836210c FigXPCSendStdCopyPropertyMessage + 116
CoreMedia                       0x1882e23cc <redacted> + 68
AVFoundation                    0x18ab44900 <redacted> + 88
MediaRemote                     0x190e1557c <redacted> + 100
Foundation                      0x1859ea060 <redacted> + 56
Foundation                      0x1859eee88 <redacted> + 16
Foundation                      0x1859308d0 <redacted> + 72
Foundation                      0x18592fcac <redacted> + 848
Foundation                      0x1859f076c <redacted> + 404
libdispatch.dylib               0x1848b8ae4 <redacted> + 16
libdispatch.dylib               0x1848c0f18 <redacted> + 424
libdispatch.dylib               0x1848bf850 <redacted> + 604
libdispatch.dylib               0x1848c5d30 <redacted> + 588
libdispatch.dylib               0x1848c5a80 <redacted> + 120
libsystem_pthread.dylib         0x184bebfac _pthread_wqthread + 1176

Backtrace of Thread 3843:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bebeb4 _pthread_wqthread + 928

Backtrace of Thread 7435:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bebeb4 _pthread_wqthread + 928

Backtrace of Thread 8963:
