Call Backtrace of 38 threads:
Backtrace of Thread 771:
libsystem_platform.dylib        0x184be6c30 <redacted> + 24
libsystem_malloc.dylib          0x184a83798 <redacted> + 328
libsystem_malloc.dylib          0x184a835dc malloc_zone_malloc + 160
libsystem_malloc.dylib          0x184a86e8c realloc + 112
LiveStreaming                   0x10510fef8 luaM_realloc_ + 44
LiveStreaming                   0x10514afe4 setnodevector + 104
LiveStreaming                   0x10514ad0c resize + 100
LiveStreaming                   0x10514b674 newkey + 560
LiveStreaming                   0x10512d114 luaV_settable + 88
LiveStreaming                   0x10512e39c luaV_execute + 2772
LiveStreaming                   0x1051112ac luaD_call + 120
LiveStreaming                   0x105131ca0 lua_call + 36
LiveStreaming                   0x10514c818 ll_require + 472
LiveStreaming                   0x105110ecc luaD_precall + 724
LiveStreaming                   0x10512e7a8 luaV_execute + 3808
LiveStreaming                   0x1051112ac luaD_call + 120
LiveStreaming                   0x105131ca0 lua_call + 36
LiveStreaming                   0x10514c818 ll_require + 472
LiveStreaming                   0x105110ecc luaD_precall + 724
LiveStreaming                   0x10512e7a8 luaV_execute + 3808
LiveStreaming                   0x1051112ac luaD_call + 120
LiveStreaming                   0x105110918 luaD_rawrunprotected + 76
LiveStreaming                   0x105111580 luaD_pcall + 60
LiveStreaming                   0x105131d3c lua_pcall + 112
LiveStreaming                   0x1051200ec _ZN7cocos2d8LuaStack15executeFunctionEi + 196
LiveStreaming                   0x10511f884 _ZN7cocos2d8LuaStack17executeScriptFileEPKc + 1172
LiveStreaming                   0x10510e8e0 _ZN7cocos2d9LuaEngine17executeScriptFileEPKc + 32
LiveStreaming                   0x104ced798 _ZN11AppDelegate29applicationDidFinishLaunchingEv + 276
LiveStreaming                   0x104d1d1f8 _ZN7cocos2d11Application3runEv + 20
LiveStreaming                   0x104cea894 -[HTSCocosManager startCocosEngineIfNeeded] + 72
LiveStreaming                   0x104ceab14 -[HTSCocosManager resumeCocosAnimation] + 344
LiveStreaming                   0x104ceb4b0 -[HTSCocosView startAnimation] + 156
LiveStreaming                   0x1038f2668 -[HTSLiveCocosViewController loadCocosIfNeeded] + 1504
LiveStreaming                   0x1038f48e8 -[HTSLiveCocosViewController startEngine] + 72
LiveStreaming                   0x103815a4c __46-[HTSInteractivePKController linkmicDidStart:]_block_invoke + 104
libdispatch.dylib               0x1848b8ae4 <redacted> + 16
libdispatch.dylib               0x1848c0f18 <redacted> + 424
libdispatch.dylib               0x1848ca808 <redacted> + 1364
libdispatch.dylib               0x1848c55b8 <redacted> + 716
CoreFoundation                  0x184f6f070 <redacted> + 12
CoreFoundation                  0x184f6cbc8 <redacted> + 2272
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
GraphicsServices                0x186e6f020 GSEventRunModal + 100
UIKit                           0x18ee6d78c UIApplicationMain + 236
LiveStreaming                   0x103228b70 main + 124
libdyld.dylib                   0x18491dfc0 <redacted> + 4

Backtrace of Thread 4099:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bebeb4 _pthread_wqthread + 928

Backtrace of Thread 8963:
libsystem_kernel.dylib          0x184a4d0f4 __psynch_cvwait + 8
libsystem_pthread.dylib         0x184befc90 <redacted> + 644
libc++.1.dylib                  0x1841042ec _ZNSt3__118condition_variable15__do_timed_waitERNS_11unique_lockINS_5mutexEEENS_6chrono10time_pointINS5_12system_clockENS5_8durationIxNS_5ratioILl1ELl1000000000EEEEEEE + 96
JavaScriptCore                  0x18c5e3430 <redacted> + 124
JavaScriptCore                  0x18c5e32e0 <redacted> + 112
JavaScriptCore                  0x18c5e2e24 <redacted> + 272
JavaScriptCore                  0x18c5e2b60 <redacted> + 12
JavaScriptCore                  0x18c5e2f7c <redacted> + 44
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 8707:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
CoreFoundation                  0x184f6ee40 <redacted> + 196
CoreFoundation                  0x184f6c908 <redacted> + 1568
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
WebCore                         0x18d119dcc <redacted> + 592
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 20227:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
