Call Backtrace of 33 threads:
Backtrace of Thread 771:
libobjc.A.dylib                 0x18419c1a8 objc_retain + 24
LiveStreaming                   0x104277188 -[NSObject(RACDeallocating) rac_deallocDisposable] + 96
LiveStreaming                   0x10429529c -[RACKVOTrampoline initWithTarget:observer:keyPath:options:block:] + 1664
LiveStreaming                   0x104278544 -[NSObject(RACKVOWrapper) rac_observeKeyPath:options:observer:block:] + 2868
LiveStreaming                   0x10427c1e4 __84-[NSObject(RACPropertySubscribing) rac_valuesAndChangesForKeyPath:options:observer:]_block_invoke.39 + 452
LiveStreaming                   0x10428c378 __30-[RACDynamicSignal subscribe:]_block_invoke + 104
LiveStreaming                   0x1042d1a84 -[RACSubscriptionScheduler schedule:] + 632
LiveStreaming                   0x10428c258 -[RACDynamicSignal subscribe:] + 828
LiveStreaming                   0x1042c5880 -[RACSignal(Subscription) subscribeNext:error:completed:] + 1420
LiveStreaming                   0x1042b1c8c __35-[RACSignal(Operations) takeUntil:]_block_invoke + 804
LiveStreaming                   0x10428c378 __30-[RACDynamicSignal subscribe:]_block_invoke + 104
LiveStreaming                   0x1042d1a84 -[RACSubscriptionScheduler schedule:] + 632
LiveStreaming                   0x10428c258 -[RACDynamicSignal subscribe:] + 828
LiveStreaming                   0x1042c5880 -[RACSignal(Subscription) subscribeNext:error:completed:] + 1420
LiveStreaming                   0x1042c14c4 __29-[RACSignal(RACStream) bind:]_block_invoke + 956
LiveStreaming                   0x10428c378 __30-[RACDynamicSignal subscribe:]_block_invoke + 104
LiveStreaming                   0x1042d1a84 -[RACSubscriptionScheduler schedule:] + 632
LiveStreaming                   0x10428c258 -[RACDynamicSignal subscribe:] + 828
LiveStreaming                   0x1042c5880 -[RACSignal(Subscription) subscribeNext:error:completed:] + 1420
LiveStreaming                   0x1042c14c4 __29-[RACSignal(RACStream) bind:]_block_invoke + 956
LiveStreaming                   0x10428c378 __30-[RACDynamicSignal subscribe:]_block_invoke + 104
LiveStreaming                   0x1042d1a84 -[RACSubscriptionScheduler schedule:] + 632
LiveStreaming                   0x10428c258 -[RACDynamicSignal subscribe:] + 828
LiveStreaming                   0x1042c4ea8 -[RACSignal(Subscription) subscribeNext:] + 528
LiveStreaming                   0x10340d5a8 -[HTSLiveAnchorKTVFragment bindViewModel] + 5212
LiveStreaming                   0x10340ad54 -[HTSLiveAnchorKTVFragment initWithViewModel:] + 192
LiveStreaming                   0x1037a7830 -[HTSLiveVideoAnchorComponentFactory anchorKTVFragment] + 100
LiveStreaming                   0x1037a61ac -[HTSLiveVideoAnchorComponentFactory componentsWithRoom:trackContext:] + 640
LiveStreaming                   0x10341dd40 -[HTSLiveAnchorViewController loadPluginComponents] + 256
LiveStreaming                   0x10341d534 __51-[HTSLiveAnchorViewController engine:stateChanged:]_block_invoke + 76
Foundation                      0x1859eee88 <redacted> + 16
Foundation                      0x1859308d0 <redacted> + 72
Foundation                      0x18592fcac <redacted> + 848
libdispatch.dylib               0x10a755220 _dispatch_client_callout + 16
libdispatch.dylib               0x10a761850 _dispatch_block_invoke_direct + 232
libdispatch.dylib               0x10a755220 _dispatch_client_callout + 16
libdispatch.dylib               0x10a761850 _dispatch_block_invoke_direct + 232
libdispatch.dylib               0x10a761734 dispatch_block_perform + 104
Foundation                      0x1859f0750 <redacted> + 376
libdispatch.dylib               0x10a755220 _dispatch_client_callout + 16
libdispatch.dylib               0x10a759db0 _dispatch_main_queue_callback_4CF + 1180
CoreFoundation                  0x184f6f070 <redacted> + 12
CoreFoundation                  0x184f6cbc8 <redacted> + 2272
