Call Backtrace of 25 threads:
Backtrace of Thread 771:
libsystem_platform.dylib        0x184be2af8 _platform_memmove + 296
CoreUI                          0x18c84d620 <redacted> + 588
CoreUI                          0x18c84d620 <redacted> + 588
CoreUI                          0x18c853134 <redacted> + 284
CoreUI                          0x18c853704 <redacted> + 120
CoreUI                          0x18c802b9c <redacted> + 72
CoreUI                          0x18c80bf78 <redacted> + 180
CoreUI                          0x18c80e3c4 <redacted> + 628
CoreUI                          0x18c837bf0 <redacted> + 2276
CoreUI                          0x18c837308 <redacted> + 308
CoreUI                          0x18c835e38 <redacted> + 192
CoreUI                          0x18c836130 <redacted> + 156
UIKit                           0x18f6a995c <redacted> + 252
UIKit                           0x18ebd399c <redacted> + 224
UIKit                           0x18ebd3300 <redacted> + 572
UIKit                           0x18ebd2acc <redacted> + 220
LiveStreaming                   0x105d32378 -[HTSVideoEnv imageNamed:] + 140
LiveStreaming                   0x105d32b3c +[UIImage(HTSVideoEnv) htsvideo_resourceImageNamed:] + 100
LiveStreaming                   0x105d72c78 -[HTSVideoRecordConfigContainer swapCameraButton] + 204
LiveStreaming                   0x105d6ef6c -[HTSVideoRecordConfigContainer initWithFrame:] + 1660
LiveStreaming                   0x105bb3470 -[HTSCaptureVideoViewController _drawControls] + 416
LiveStreaming                   0x105bb17c0 -[HTSCaptureVideoViewController viewDidLoad] + 196
LiveStreaming                   0x104cc09a8 -[UIViewController(HTSRenderTimeTracker) htsrtt_viewDidLoad] + 40
UIKit                           0x18eba2ee0 <redacted> + 1020
UIKit                           0x18eba2acc <redacted> + 28
UIKit                           0x18ebed948 <redacted> + 736
UIKit                           0x18ebed654 <redacted> + 68
UIKit                           0x18ebed4b0 <redacted> + 400
UIKit                           0x18ebed058 <redacted> + 124
LiveStreaming                   0x105cf5454 -[HTSUGCTabBarViewController _configTabBar] + 3424
LiveStreaming                   0x105cf38d0 -[HTSUGCTabBarViewController initWithUserInfo:] + 444
LiveStreaming                   0x105cf21f4 __42+[HTSUGCTabBarViewController(Router) load]_block_invoke_2 + 2408
LiveStreaming                   0x105cf2538 __42+[HTSUGCTabBarViewController(Router) load]_block_invoke.211 + 40
LiveStreaming                   0x105cf3028 __67+[HTSUGCTabBarViewController(Router) presentDeviceDeniedAlertView:]_block_invoke.273 + 616
LiveStreaming                   0x1062dccf8 -[RACSubscriber sendNext:] + 228
LiveStreaming                   0x1062a2ff0 -[RACPassthroughSubscriber sendNext:] + 444
LiveStreaming                   0x1062c5018 __44-[RACSignal(Operations) deliverOnMainThread]_block_invoke_2.839 + 52
LiveStreaming                   0x1062c4c94 __44-[RACSignal(Operations) deliverOnMainThread]_block_invoke_2 + 144
LiveStreaming                   0x1062c4fa8 __44-[RACSignal(Operations) deliverOnMainThread]_block_invoke.838 + 196
LiveStreaming                   0x1062dccf8 -[RACSubscriber sendNext:] + 228
