Call Backtrace of 34 threads:
Backtrace of Thread 771:
libobjc.A.dylib                 0x18419e238 <redacted> + 1096
LiveStreaming                   0x1041c1080 -[RACSubscriber didSubscribeWithDisposable:] + 164
LiveStreaming                   0x104186d00 -[RACPassthroughSubscriber initWithSubscriber:signal:disposable:] + 796
LiveStreaming                   0x10417c38c -[RACDynamicSignal subscribe:] + 828
LiveStreaming                   0x1041b59b4 -[RACSignal(Subscription) subscribeNext:error:completed:] + 1420
LiveStreaming                   0x1041a0058 -[RACSignal(Operations) setKeyPath:onObject:nilValue:] + 1396
LiveStreaming                   0x1041c1734 -[RACSubscriptingAssignmentTrampoline setObject:forKeyedSubscript:] + 208
LiveStreaming                   0x103aaf314 -[HTSCaptureVideoViewModel _bindRecordContext:] + 420
LiveStreaming                   0x103aa25d8 -[HTSCaptureVideoViewModel initWithVideoWrapper:] + 1976
LiveStreaming                   0x103aa2d3c -[HTSCaptureVideoViewModel initWithUserInfo:videoBuilder:] + 1796
LiveStreaming                   0x103bd884c -[HTSUGCTabBarViewController _configTabBar] + 524
LiveStreaming                   0x103bd781c -[HTSUGCTabBarViewController initWithUserInfo:] + 444
LiveStreaming                   0x103bd6140 __42+[HTSUGCTabBarViewController(Router) load]_block_invoke_2 + 2408
LiveStreaming                   0x103bd6484 __42+[HTSUGCTabBarViewController(Router) load]_block_invoke.211 + 40
LiveStreaming                   0x103bd6f74 __67+[HTSUGCTabBarViewController(Router) presentDeviceDeniedAlertView:]_block_invoke.273 + 616
LiveStreaming                   0x1041c0c40 -[RACSubscriber sendNext:] + 228
LiveStreaming                   0x104186f38 -[RACPassthroughSubscriber sendNext:] + 444
LiveStreaming                   0x1041a8f60 __44-[RACSignal(Operations) deliverOnMainThread]_block_invoke_2.839 + 52
LiveStreaming                   0x1041a8bdc __44-[RACSignal(Operations) deliverOnMainThread]_block_invoke_2 + 144
LiveStreaming                   0x1041a8ef0 __44-[RACSignal(Operations) deliverOnMainThread]_block_invoke.838 + 196
LiveStreaming                   0x1041c0c40 -[RACSubscriber sendNext:] + 228
LiveStreaming                   0x104186f38 -[RACPassthroughSubscriber sendNext:] + 444
LiveStreaming                   0x10419b664 __43-[RACSignal(Operations) combineLatestWith:]_block_invoke_2 + 568
LiveStreaming                   0x10419be7c __43-[RACSignal(Operations) combineLatestWith:]_block_invoke.369 + 264
LiveStreaming                   0x1041c0c40 -[RACSubscriber sendNext:] + 228
LiveStreaming                   0x104186f38 -[RACPassthroughSubscriber sendNext:] + 444
LiveStreaming                   0x1041ad640 __36-[RACSignal(Operations) materialize]_block_invoke.1009 + 120
LiveStreaming                   0x1041c0f78 -[RACSubscriber sendCompleted] + 272
LiveStreaming                   0x1041874d4 -[RACPassthroughSubscriber sendCompleted] + 344
LiveStreaming                   0x103b97480 __51+[HTSPermissionSignals requestMicroPhonePermission]_block_invoke_2 + 60
LiveStreaming                   0x103ab6214 +[HTSDeviceManager requestMicroPhonePermission:] + 356
LiveStreaming                   0x103b97410 __51+[HTSPermissionSignals requestMicroPhonePermission]_block_invoke + 168
LiveStreaming                   0x10417c4ac __30-[RACDynamicSignal subscribe:]_block_invoke + 104
LiveStreaming                   0x1041c1bb8 -[RACSubscriptionScheduler schedule:] + 632
LiveStreaming                   0x10417c38c -[RACDynamicSignal subscribe:] + 828
LiveStreaming                   0x1041b59b4 -[RACSignal(Subscription) subscribeNext:error:completed:] + 1420
LiveStreaming                   0x1041ad2e0 __36-[RACSignal(Operations) materialize]_block_invoke + 344
LiveStreaming                   0x10417c4ac __30-[RACDynamicSignal subscribe:]_block_invoke + 104
LiveStreaming                   0x1041c1bb8 -[RACSubscriptionScheduler schedule:] + 632
LiveStreaming                   0x10417c38c -[RACDynamicSignal subscribe:] + 828
LiveStreaming                   0x1041b59b4 -[RACSignal(Subscription) subscribeNext:error:completed:] + 1420
LiveStreaming                   0x10419b260 __43-[RACSignal(Operations) combineLatestWith:]_block_invoke + 1156
LiveStreaming                   0x10417c4ac __30-[RACDynamicSignal subscribe:]_block_invoke + 104
LiveStreaming                   0x1041c1bb8 -[RACSubscriptionScheduler schedule:] + 632
LiveStreaming                   0x10417c38c -[RACDynamicSignal subscribe:] + 828
LiveStreaming                   0x1041b59b4 -[RACSignal(Subscription) subscribeNext:error:completed:] + 1420
LiveStreaming                   0x1041a8a80 __44-[RACSignal(Operations) deliverOnMainThread]_block_invoke + 540
LiveStreaming                   0x10417c4ac __30-[RACDynamicSignal subscribe:]_block_invoke + 104
LiveStreaming                   0x1041c1bb8 -[RACSubscriptionScheduler schedule:] + 632
LiveStreaming                   0x10417c38c -[RACDynamicSignal subscribe:] + 828

Backtrace of Thread 3587:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bebeb4 _pthread_wqthread + 928

Fail to get information about thread: 5635Backtrace of Thread 6155:
libsystem_kernel.dylib          0x184a4d610 __semwait_signal + 8
libsystem_c.dylib               0x18496612c nanosleep + 212
libsystem_c.dylib               0x18496604c usleep + 64
GPUToolsCore                    0x10dbba2bc _ZL21smt_poll_thread_entryPv + 136
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 8455:
libsystem_kernel.dylib          0x184a4d610 __semwait_signal + 8
libsystem_c.dylib               0x18496612c nanosleep + 212
libsystem_c.dylib               0x18496604c usleep + 64
GPUToolsCore                    0x10dbba2bc _ZL21smt_poll_thread_entryPv + 136
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 8715:
libsystem_kernel.dylib          0x184a4d0f4 __psynch_cvwait + 8
libsystem_pthread.dylib         0x184befc90 <redacted> + 644
libc++.1.dylib                  0x1841042ec _ZNSt3__118condition_variable15__do_timed_waitERNS_11unique_lockINS_5mutexEEENS_6chrono10time_pointINS5_12system_clockENS5_8durationIxNS_5ratioILl1ELl1000000000EEEEEEE + 96
