Call Backtrace of 33 threads:
Backtrace of Thread 771:
libobjc.A.dylib                 0x18419492c objc_msgSend + 44
CoreUI                          0x18c837be0 <redacted> + 2260
CoreUI                          0x18c837308 <redacted> + 308
CoreUI                          0x18c835e38 <redacted> + 192
CoreUI                          0x18c836130 <redacted> + 156
UIKit                           0x18f6a995c <redacted> + 252
UIKit                           0x18ebd399c <redacted> + 224
UIKit                           0x18ebd3300 <redacted> + 572
UIKit                           0x18f0e8b84 <redacted> + 96
UIKit                           0x18ee5f07c _UIImageWithName + 48
UIKit                           0x18ecb8e48 <redacted> + 400
UIKit                           0x18ecb7a40 <redacted> + 1104
UIKit                           0x18ecb7280 <redacted> + 176
LiveStreaming                   0x10404409c -[MBProgressHUD updateIndicators] + 364
LiveStreaming                   0x104041b78 -[MBProgressHUD initWithFrame:] + 1284
LiveStreaming                   0x104041d7c -[MBProgressHUD initWithView:] + 412
LiveStreaming                   0x104040d08 +[MBProgressHUD showHUDAddedTo:animated:] + 96
LiveStreaming                   0x1032d61d4 -[HTSInteractivePKController startWaitingLoading] + 784
LiveStreaming                   0x10347f138 -[HTSLiveInteractivePKStore onPKInvitationResponsedWith:] + 872
LiveStreaming                   0x1034e73cc -[HTSLiveLinkMicPKMessageHandler handleLinkMicMessage:] + 596
LiveStreaming                   0x1034e70e4 -[HTSLiveLinkMicPKMessageHandler handleMessage:] + 240
LiveStreaming                   0x103503b0c -[HTSGroupedLiveMessageHandler handleMessage:] + 336
LiveStreaming                   0x103481990 -[HTSLiveInteractivePKStore messageReceived:] + 104
CoreFoundation                  0x184fce580 <redacted> + 144
CoreFoundation                  0x184ead748 <redacted> + 284
CoreFoundation                  0x184eb256c <redacted> + 60
LiveStreaming                   0x1036ffeb0 __40-[IESActionMulticast forwardInvocation:]_block_invoke + 184
CoreFoundation                  0x184ea0a20 <redacted> + 216
LiveStreaming                   0x1036ffd30 -[IESActionMulticast forwardInvocation:] + 636
CoreFoundation                  0x184fcc2d4 <redacted> + 624
CoreFoundation                  0x184eb241c _CF_forwarding_prep_0 + 92
LiveStreaming                   0x1034ff37c -[HTSLiveMessageActionCreator dispatchMessage:] + 136
LiveStreaming                   0x1034ff198 -[HTSLiveMessageActionCreator doMessageProcess:] + 292
LiveStreaming                   0x1034fed10 __53-[HTSLiveMessageActionCreator initWithMessageClient:]_block_invoke + 128
LiveStreaming                   0x103d9bc00 __40-[IESLiveMessageClient dispatchMessage:]_block_invoke + 104
libdispatch.dylib               0x10db35260 _dispatch_call_block_and_release + 24
libdispatch.dylib               0x10db35220 _dispatch_client_callout + 16
libdispatch.dylib               0x10db39db0 _dispatch_main_queue_callback_4CF + 1180
CoreFoundation                  0x184f6f070 <redacted> + 12
CoreFoundation                  0x184f6cbc8 <redacted> + 2272
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
GraphicsServices                0x186e6f020 GSEventRunModal + 100
UIKit                           0x18ee6d78c UIApplicationMain + 236
LiveStreaming                   0x102ce4bf0 main + 124
libdyld.dylib                   0x18491dfc0 <redacted> + 4

Backtrace of Thread 6155:
libsystem_kernel.dylib          0x184a4d610 __semwait_signal + 8
libsystem_c.dylib               0x18496612c nanosleep + 212
libsystem_c.dylib               0x18496604c usleep + 64
GPUToolsCore                    0x10dbba2bc _ZL21smt_poll_thread_entryPv + 136
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 8455:
libsystem_kernel.dylib          0x184a4d610 __semwait_signal + 8
libsystem_c.dylib               0x18496612c nanosleep + 212
libsystem_c.dylib               0x18496604c usleep + 64
GPUToolsCore                    0x10dbba2bc _ZL21smt_poll_thread_entryPv + 136
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 8715:
libsystem_kernel.dylib          0x184a4d0f4 __psynch_cvwait + 8
libsystem_pthread.dylib         0x184befc90 <redacted> + 644
libc++.1.dylib                  0x1841042ec _ZNSt3__118condition_variable15__do_timed_waitERNS_11unique_lockINS_5mutexEEENS_6chrono10time_pointINS5_12system_clockENS5_8durationIxNS_5ratioILl1ELl1000000000EEEEEEE + 96
JavaScriptCore                  0x18c5e3430 <redacted> + 124
JavaScriptCore                  0x18c5e32e0 <redacted> + 112
JavaScriptCore                  0x18c5e2e24 <redacted> + 272
JavaScriptCore                  0x18c5e2b60 <redacted> + 12
JavaScriptCore                  0x18c5e2f7c <redacted> + 44
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 21255:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
CoreFoundation                  0x184f6ee40 <redacted> + 196
CoreFoundation                  0x184f6c908 <redacted> + 1568
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
WebCore                         0x18d119dcc <redacted> + 592
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 19203:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bebeb4 _pthread_wqthread + 928

Backtrace of Thread 12803:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
CoreFoundation                  0x184f6ee40 <redacted> + 196
CoreFoundation                  0x184f6c908 <redacted> + 1568
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
Foundation                      0x185901674 <redacted> + 304
Foundation                      0x18590151c <redacted> + 148
UIKit                           0x18eb527e4 <redacted> + 136
Foundation                      0x185a11efc <redacted> + 1040
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 40707:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bebeb4 _pthread_wqthread + 928

Backtrace of Thread 37383:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
CoreFoundation                  0x184f6ee40 <redacted> + 196
CoreFoundation                  0x184f6c908 <redacted> + 1568
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
Foundation                      0x185901674 <redacted> + 304
Foundation                      0x1859761a8 <redacted> + 88
LiveStreaming                   0x102dc7dac +[AFURLConnectionOperation networkRequestThreadEntryPoint:] + 308
Foundation                      0x185a11efc <redacted> + 1040
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 28931:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bebeb4 _pthread_wqthread + 928

Backtrace of Thread 29443:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bebeb4 _pthread_wqthread + 928

Backtrace of Thread 32003:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
CoreFoundation                  0x184f6ee40 <redacted> + 196
CoreFoundation                  0x184f6c908 <redacted> + 1568
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
CFNetwork                       0x18579a4b0 <redacted> + 220
Foundation                      0x185a11efc <redacted> + 1040
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 84739:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bebeb4 _pthread_wqthread + 928

Backtrace of Thread 51227:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
CoreFoundation                  0x184f6ee40 <redacted> + 196
CoreFoundation                  0x184f6c908 <redacted> + 1568
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
AVFAudio                        0x18a972424 <redacted> + 164
AVFAudio                        0x18a99c834 <redacted> + 88
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 72971:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
libsystem_kernel.dylib          0x184a2df34 thread_get_state + 136
LiveStreaming                   0x104306624 bs_mach_copyMem + 60
LiveStreaming                   0x104305d64 _bs_backtraceOfThread + 636
LiveStreaming                   0x1043064bc +[BSBacktraceLogger bs_backtraceOfAllThread] + 220
LiveStreaming                   0x103d75cf4 __40+[IESDebugToolService startStuckMonitor]_block_invoke + 204
LiveStreaming                   0x103d73174 __36-[IESDebugStuckMonitor startMonitor]_block_invoke_2 + 112
CoreFoundation                  0x184f5ff38 <redacted> + 76
LiveStreaming                   0x103d7306c __36-[IESDebugStuckMonitor startMonitor]_block_invoke + 436
Foundation                      0x1859eee88 <redacted> + 16
Foundation                      0x1859308d0 <redacted> + 72
Foundation                      0x18592fcac <redacted> + 848
Foundation                      0x1859f076c <redacted> + 404
libdispatch.dylib               0x10db35220 _dispatch_client_callout + 16
libdispatch.dylib               0x10db424d8 _dispatch_continuation_pop + 588
libdispatch.dylib               0x10db40dc8 _dispatch_async_redirect_invoke + 628
libdispatch.dylib               0x10db4684c _dispatch_root_queue_drain + 604
libdispatch.dylib               0x10db46584 _dispatch_worker_thread3 + 136
libsystem_pthread.dylib         0x184bebfac _pthread_wqthread + 1176

Backtrace of Thread 54539:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bebeb4 _pthread_wqthread + 928

Backtrace of Thread 70411:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bebeb4 _pthread_wqthread + 928

Backtrace of Thread 58911:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bebeb4 _pthread_wqthread + 928

Backtrace of Thread 63499:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
CoreFoundation                  0x184f6ee40 <redacted> + 196
CoreFoundation                  0x184f6c908 <redacted> + 1568
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
CoreFoundation                  0x184edcb28 CFRunLoopRun + 116
CoreMotion                      0x18a46d9dc CLStartStopAdvertisingBeacon + 231572
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 173575:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
CoreFoundation                  0x184f6ee40 <redacted> + 196
CoreFoundation                  0x184f6c908 <redacted> + 1568
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
GeoServices                     0x18b2356cc <redacted> + 468
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 41755:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
CoreFoundation                  0x184f6ee40 <redacted> + 196
CoreFoundation                  0x184f6c908 <redacted> + 1568
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
Foundation                      0x185901674 <redacted> + 304
LiveStreaming                   0x104220d48 -[_SRRunLoopThread main] + 360
Foundation                      0x185a11efc <redacted> + 1040
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 93203:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bebeb4 _pthread_wqthread + 928

Backtrace of Thread 65047:
libsystem_kernel.dylib          0x184a4d538 select$DARWIN_EXTSN + 8
CoreFoundation                  0x184f77378 <redacted> + 644
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 166035:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
CoreFoundation                  0x184f6ee40 <redacted> + 196
CoreFoundation                  0x184f6c908 <redacted> + 1568
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
Foundation                      0x185901674 <redacted> + 304
LiveStreaming                   0x104d0a708 +[WXOMTAGCDAsyncSocket cfstreamThread] + 360
Foundation                      0x185a11efc <redacted> + 1040
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 105999:
libsystem_kernel.dylib          0x184a4d0f4 __psynch_cvwait + 8
libsystem_pthread.dylib         0x184befc90 <redacted> + 644
libc++.1.dylib                  0x18410425c _ZNSt3__118condition_variable4waitERNS_11unique_lockINS_5mutexEEE + 24
LiveStreaming                   0x105173f9c _ZN3BRC9SyncQueueINSt3__110shared_ptrINS_4TaskEEEE4TakeERS4_ + 80
LiveStreaming                   0x1051739fc _ZN3BRC18SingleThreadWorker4workEv + 176
LiveStreaming                   0x1051741e0 _ZNSt3__114__thread_proxyINS_5tupleIJNS_10unique_ptrINS_15__thread_structENS_14default_deleteIS3_EEEEMN3BRC18SingleThreadWorkerEFvvEPS8_EEEEEPvSD_ + 64
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 156183:
libsystem_kernel.dylib          0x184a4d0f4 __psynch_cvwait + 8
libsystem_pthread.dylib         0x184befc90 <redacted> + 644
libc++.1.dylib                  0x18410425c _ZNSt3__118condition_variable4waitERNS_11unique_lockINS_5mutexEEE + 24
LiveStreaming                   0x105173f9c _ZN3BRC9SyncQueueINSt3__110shared_ptrINS_4TaskEEEE4TakeERS4_ + 80
LiveStreaming                   0x1051739fc _ZN3BRC18SingleThreadWorker4workEv + 176
LiveStreaming                   0x1051741e0 _ZNSt3__114__thread_proxyINS_5tupleIJNS_10unique_ptrINS_15__thread_structENS_14default_deleteIS3_EEEEMN3BRC18SingleThreadWorkerEFvvEPS8_EEEEEPvSD_ + 64
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 150539:
GLEngine                        0x1a6266614 <redacted> + 120
GLEngine                        0x1a6266614 <redacted> + 120
libglInterpose.dylib            0x10abcac10 _ZL9uniform1iP15__GLIContextRecii + 348
LiveStreaming                   0x103e39f40 -[HTSGLFilterInput convertYUVToRGBOutput] + 496
LiveStreaming                   0x103e3954c -[HTSGLFilterInput processInputBuffer:andFrametime:] + 2192
LiveStreaming                   0x103e38c24 __59-[HTSGLFilterInput processInputBufferOnQueue:andFrametime:]_block_invoke_2 + 112
libdispatch.dylib               0x10db35220 _dispatch_client_callout + 16
libdispatch.dylib               0x10db42a40 _dispatch_queue_barrier_sync_invoke_and_complete + 120
LiveStreaming                   0x103e20444 runSynchronouslyOnVideoProcessingQueue + 212
LiveStreaming                   0x103e38a7c -[HTSGLFilterInput processInputBufferOnQueue:andFrametime:] + 180
LiveStreaming                   0x103e389bc -[HTSGLFilterInput processInputBuffer:] + 240
LiveStreaming                   0x103f0829c __30-[IESCamera startVideoCapture]_block_invoke_2 + 88
LiveStreaming                   0x103df64c0 -[HTSCameraKit captureOutput:didOutputSampleBuffer:fromConnection:] + 748
AVFoundation                    0x18aac45c0 <redacted> + 344
AVFoundation                    0x18aac43d8 <redacted> + 100
CoreMedia                       0x1882b26e8 <redacted> + 272
CoreMedia                       0x1882cf340 <redacted> + 224
libdispatch.dylib               0x10db35220 _dispatch_client_callout + 16
libdispatch.dylib               0x10db424d8 _dispatch_continuation_pop + 588
libdispatch.dylib               0x10db36ee8 _dispatch_source_invoke + 1368
libdispatch.dylib               0x10db43ca4 _dispatch_queue_serial_drain + 292
libdispatch.dylib               0x10db38730 _dispatch_queue_invoke + 328
libdispatch.dylib               0x10db43ca4 _dispatch_queue_serial_drain + 292
libdispatch.dylib               0x10db38730 _dispatch_queue_invoke + 328
libdispatch.dylib               0x10db44dd8 _dispatch_root_queue_drain_deferred_wlh + 352
libdispatch.dylib               0x10db4bebc _dispatch_workloop_worker_thread + 676
libsystem_pthread.dylib         0x184bebe70 _pthread_wqthread + 860

Backtrace of Thread 93703:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bebeb4 _pthread_wqthread + 928

Fail to get information about thread: 112971Fail to get information about thread: 146723Fail to get information about thread: 145923Fail to get information about thread: 119047Fail to get information about thread: 140651
