Call Backtrace of 25 threads:
Backtrace of Thread 771:
0x0000000000000000              0x18bb24a2c 0x0 + 6638684716
libTrueTypeScaler.dylib         0x1a80e9d40 <redacted> + 52
libTrueTypeScaler.dylib         0x1a811343c <redacted> + 52
libFontParser.dylib             0x18883fbd8 <redacted> + 36
libFontParser.dylib             0x18883d800 FPFontGetVariationValues + 64
CoreText                        0x18890795c <redacted> + 112
CoreText                        0x188907238 <redacted> + 36
CoreText                        0x188904204 <redacted> + 276
CoreText                        0x188952b44 CTFontCreateWithFontDescriptor + 124
CoreText                        0x188952a0c CTFontCreateUIFontForLanguage + 52
UIFoundation                    0x18fcd0d2c <redacted> + 432
UIFoundation                    0x18fc3d880 <redacted> + 32
MediaPlayer                     0x19640b7c8 <redacted> + 340
MediaPlayer                     0x19640a598 <redacted> + 204
MediaPlayer                     0x19640a6ac <redacted> + 76
LiveStreaming                   0x102a97f08 +[HTSCustomVolumeManager hideSystemVolumeHUD] + 144
LiveStreaming                   0x102a97b38 +[HTSCustomVolumeManager setup] + 40
LiveStreaming                   0x102b5ff2c +[HTSCustomVolumeBarTask performTaskWithLaunchContext:completion:] + 108
LiveStreaming                   0x1032448f8 -[IESTaskOperation main] + 396
Foundation                      0x18592fcac <redacted> + 848
LiveStreaming                   0x1032439f4 -[IESTaskScheduler runOperations:] + 360
LiveStreaming                   0x103243b74 -[IESTaskScheduler enqueueOtherTasks] + 136
LiveStreaming                   0x10324228c -[IESTaskExecutor performTasks:] + 148
LiveStreaming                   0x103240e6c -[IESTaskContainer performLaunchTasks:] + 212
LiveStreaming                   0x103240bf4 -[IESTaskContainer performLaunchTaskAtTime:] + 452
LiveStreaming                   0x1032409a8 __42-[IESTaskContainer observeMainRunloopIdle]_block_invoke + 92
CoreFoundation                  0x184f6e910 <redacted> + 32
CoreFoundation                  0x184f6c238 <redacted> + 412
CoreFoundation                  0x184f6c884 <redacted> + 1436
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
GraphicsServices                0x186e6f020 GSEventRunModal + 100
UIKit                           0x18ee6d78c UIApplicationMain + 236
